id,product_name,product_sku
1,"Nut - Hazelnut, Ground, Natural",3333
2,"Bread - Dark Rye, Loaf",7513
3,Creamers - 10%,5828
4,Table Cloth 81x81 Colour,5337
5,Samosa - Veg,5223
6,Green Tea Refresher,1428
7,Garlic - Peeled,6063
8,Bread - Dark Rye,5818
9,Sage Derby,2899
10,"Pepper - White, Whole",7856
11,Wine - Magnotta - Cab Franc,7436
12,Tea - Earl Grey,8014
13,Cheese - Le Cru Du Clocher,1434
14,"Juice - Clam, 46 Oz",9064
15,Chick Peas - Canned,2515
16,Dehydrated Kelp Kombo,5716
17,Cranberry Foccacia,2713
18,"Lobster - Baby, Boiled",5561
19,Foil - Round Foil,8385
20,"Syrup - Golden, Lyles",9524
21,Lotus Leaves,6497
22,"Salsify, Organic",3930
23,Sambuca - Opal Nera,5303
24,Artichoke - Fresh,5005
25,Pumpkin - Seed,5013
26,Juice - Lemon,8563
27,Island Oasis - Ice Cream Mix,2472
28,Coffee - Espresso,8486
29,Cassis,8041
30,"Wine - Red, Black Opal Shiraz",2052
31,Carrots - Mini Red Organic,7755
32,Grenadine,2043
33,Wiberg Super Cure,1670
34,Shopper Bag - S - 4,1516
35,Wine - Gewurztraminer Pierre,5684
36,Nantucket - Carrot Orange,2937
37,Vector Energy Bar,7103
38,Soup - Campbells Beef Strogonoff,3242
39,Carbonated Water - Orange,7447
40,Wine - Two Oceans Cabernet,2744
41,"Mushroom - Porcini, Dry",3898
42,Ham - Cooked Italian,7550
43,Pasta - Agnolotti - Butternut,2589
44,Wine - Chateauneuf Du Pape,1412
45,"Wine - White, Schroder And Schyl",6287
46,Lid Tray - 16in Dome,6553
47,Island Oasis - Sweet And Sour Mix,2495
48,Tuna - Fresh,4693
49,Plate Foam Laminated 9in Blk,1649
50,Red Cod Fillets - 225g,8363
51,Wine - Two Oceans Sauvignon,5226
52,Shrimp - 100 / 200 Cold Water,6073
53,Milk Powder,9575
54,Venison - Striploin,3991
55,Butter Ripple - Phillips,3864
56,Mustard - Seed,8732
57,Chickensplit Half,4573
58,Beets - Mini Golden,8915
59,Chocolate - Feathers,3473
60,Crab - Imitation Flakes,9791
61,Gatorade - Xfactor Berry,7184
62,Irish Cream - Butterscotch,2348
63,Gherkin,5985
64,Chocolate Bar - Reese Pieces,1581
65,Sauce - Ranch Dressing,2529
66,Miso - Soy Bean Paste,7939
67,Soup - Campbells Bean Medley,5413
68,Basil - Fresh,8273
69,Tamarillo,6783
70,"Turkey - Breast, Double",1851
71,"Fish - Halibut, Cold Smoked",5158
72,Ecolab Silver Fusion,2844
73,Broom - Angled,9939
74,Wine - Magnotta - Belpaese,7670
75,Okra,8201
76,"Tortillas - Flour, 12",5215
77,"Tart Shells - Sweet, 2",7402
78,Zucchini - Green,8258
79,Tomato Paste,9663
80,Tea - Orange Pekoe,5218
81,Wine - Placido Pinot Grigo,9174
82,Bread Base - Toscano,2266
83,The Pop Shoppe - Black Cherry,2109
84,Icecream - Dstk Cml And Fdg,5562
85,Cookie Dough - Oatmeal Rasin,9683
86,Squid - U 5,2974
87,Pepper - Cubanelle,1468
88,Eggplant Oriental,3769
89,"Pork - Sausage, Medium",2039
90,"Wine - White, Concha Y Toro",5214
91,"Wine - Red, Mouton Cadet",5459
92,Ketchup - Tomato,5529
93,Lid Coffeecup 12oz D9542b,5429
94,Glass - Juice Clear 5oz 55005,6502
95,"Nut - Hazelnut, Whole",2986
96,Jolt Cola - Electric Blue,7812
97,Daikon Radish,4117
98,Bar Bran Honey Nut,3892
99,Carbonated Water - Peach,8613
100,Cup - Paper 10oz 92959,5870
101,Sauce - Alfredo,7528
102,Wine - Alsace Riesling Reserve,4012
103,Langers - Cranberry Cocktail,9531
104,"Cheese - Brie, Triple Creme",9245
105,Jolt Cola,9064
106,Crush - Cream Soda,9924
107,Oil - Shortening - All - Purpose,6220
108,Beef - Short Ribs,6022
109,Juice Peach Nectar,7070
110,Anisette - Mcguiness,1902
111,Propel Sport Drink,2330
112,"Tortillas - Flour, 12",9763
113,"Pasta - Fettuccine, Egg, Fresh",8344
114,V8 Pet,6014
115,Berry Brulee,1930
116,Wine - Pinot Noir Pond Haddock,1851
117,"Tart Shells - Savory, 4",2252
118,Olives - Stuffed,1560
119,Wine - Merlot Vina Carmen,4465
120,Red Currant Jelly,5937
121,Beef - Short Loin,6851
122,Duck - Legs,9511
123,Sobe - Liz Blizz,6853
124,Lady Fingers,8395
125,Island Oasis - Mango Daiquiri,9185
126,Wine - Magnotta - Pinot Gris Sr,5803
127,"Salt - Rock, Course",8820
128,Tuna - Fresh,7072
129,"Pail - 4l White, With Handle",9915
130,Soap - Pine Sol Floor Cleaner,5823
131,Vaccum Bag 10x13,4400
132,Cleaner - Bleach,3126
133,Steel Wool S.o.s,3105
134,Tea - Decaf Lipton,1648
135,Flour - Rye,9956
136,Chives - Fresh,1141
137,Beer - Moosehead,6554
138,Onion Powder,8460
139,"Cheese - Mozzarella, Buffalo",4904
140,Veal - Insides Provini,1154
141,Ecolab Silver Fusion,6309
142,"Yogurt - Banana, 175 Gr",9390
143,Ecolab - Hobart Washarm End Cap,6559
144,Hipnotiq Liquor,6409
