id,variant_name,price
1,500g,28.88
2,500g,83.77
3,5kg,31.35
4,5kg,6.16
5,100g,2.7
6,200g,15.0
7,100g,57.47
8,1kg,25.01
9,500g,76.86
10,500g,93.78
11,1kg,47.31
12,500g,35.92
13,200g,28.84
14,100g,11.86
15,500g,64.72
16,200g,49.88
17,1kg,62.97
18,500g,71.87
19,200g,65.11
20,5kg,11.34
21,500g,96.96
22,100g,6.72
23,5kg,74.28
24,1kg,61.64
25,500g,73.07
26,500g,46.7
27,200g,88.15
28,1kg,66.76
29,500g,10.3
30,200g,32.5
31,200g,3.7
32,200g,34.18
33,500g,46.75
34,5kg,63.47
35,200g,88.76
36,100g,75.3
37,100g,34.63
38,100g,18.32
39,100g,20.44
40,1kg,84.81
41,500g,56.59
42,1kg,81.43
43,5kg,7.83
44,1kg,59.8
45,5kg,5.74
46,100g,38.88
47,500g,26.23
48,100g,29.84
49,100g,27.85
50,500g,16.76
51,100g,1.85
52,500g,61.29
53,200g,51.03
54,1kg,65.41
55,200g,93.19
56,100g,53.76
57,5kg,67.18
58,500g,57.24
59,500g,69.93
60,500g,29.42
61,200g,28.15
62,100g,4.94
63,200g,35.31
64,500g,17.63
65,100g,99.71
66,200g,13.01
67,500g,3.81
68,100g,87.34
69,100g,39.5
70,1kg,38.15
71,500g,61.45
72,1kg,36.55
73,100g,19.11
74,100g,28.44
75,500g,11.94
76,500g,74.65
77,500g,38.61
78,1kg,79.58
79,500g,48.54
80,500g,48.99
81,5kg,75.37
82,200g,18.48
83,1kg,80.08
84,1kg,89.62
85,500g,35.91
86,5kg,62.04
87,100g,60.83
88,200g,17.81
89,500g,10.37
90,1kg,13.55
91,5kg,48.31
92,200g,90.46
93,5kg,51.2
94,200g,39.0
95,500g,26.03
96,1kg,83.08
97,200g,40.23
98,5kg,51.54
99,100g,8.26
100,5kg,42.98
101,200g,90.09
102,5kg,65.36
103,200g,42.1
104,1kg,43.13
105,200g,63.66
106,500g,98.83
107,500g,74.5
108,100g,98.08
109,5kg,5.02
110,100g,83.69
111,100g,89.54
112,200g,25.43
113,1kg,21.08
114,200g,42.57
115,500g,86.04
116,100g,11.61
117,200g,51.05
118,1kg,93.18
119,500g,11.35
120,100g,53.6
121,5kg,59.23
122,1kg,19.16
123,1kg,52.42
124,500g,89.82
125,500g,70.49
126,1kg,6.43
127,200g,10.16
128,200g,80.62
129,100g,33.15
130,100g,78.59
131,5kg,67.52
132,5kg,56.84
133,1kg,40.01
134,100g,74.37
135,200g,56.57
136,1kg,30.04
137,100g,45.81
138,200g,17.77
139,500g,97.29
140,1kg,62.08
141,5kg,68.78
142,200g,47.81
143,1kg,36.48
144,1kg,3.35
145,200g,72.02
146,500g,87.95
147,1kg,58.39
148,100g,3.85
149,200g,63.96
150,100g,70.81
151,100g,3.94
152,1kg,54.38
153,100g,90.49
154,200g,54.75
155,500g,95.13
156,200g,78.99
157,500g,75.26
158,5kg,18.91
159,5kg,52.14
160,100g,92.07
161,200g,82.27
162,5kg,28.69
163,5kg,93.36
164,5kg,62.74
165,500g,68.73
166,1kg,45.65
167,5kg,61.27
168,5kg,91.41
169,5kg,66.76
170,500g,70.93
171,100g,74.93
172,500g,5.99
173,5kg,62.4
174,200g,99.07
175,500g,45.51
176,1kg,69.06
177,5kg,23.45
178,100g,22.58
179,100g,42.4
180,100g,77.58
181,100g,30.54
182,1kg,2.0
183,100g,44.32
184,200g,69.44
185,500g,43.09
186,500g,41.84
187,5kg,39.3
188,100g,51.13
189,500g,30.43
190,500g,45.19
191,100g,73.57
192,200g,3.47
193,1kg,14.53
194,1kg,5.99
195,100g,75.01
196,1kg,5.53
197,500g,70.49
198,5kg,54.57
199,500g,37.35
200,5kg,44.14
201,500g,54.54
202,200g,4.71
203,1kg,73.92
204,200g,68.44
205,500g,37.59
206,500g,26.29
207,100g,53.8
208,200g,8.66
209,1kg,27.64
210,1kg,46.83
211,5kg,1.2
212,5kg,62.99
213,1kg,67.34
214,5kg,47.36
215,1kg,70.7
216,5kg,4.69
217,100g,50.06
218,500g,74.47
219,200g,27.88
220,5kg,58.17
221,100g,94.13
222,5kg,5.82
223,1kg,98.97
224,200g,77.54
225,100g,33.13
